# r_bohr,V_hartree
1.307425149700598688e+01,5.543277100975916964e-03
1.310850299401197461e+01,5.125423132930570676e-03
1.314275449101796234e+01,4.735113799748823585e-03
1.317700598802395184e+01,4.370613318317661915e-03
1.321125748502993957e+01,4.030299440857000419e-03
1.324550898203592730e+01,3.712655937620592313e-03
1.327976047904191503e+01,3.416265562225479641e-03
1.331401197604790276e+01,3.139803470364712495e-03
1.334826347305389049e+01,2.882031064310662440e-03
1.338251497005988000e+01,2.641790237181793066e-03
1.341676646706586773e+01,2.417997992429257986e-03
1.345101796407185546e+01,2.209641415404505968e-03
1.348526946107784319e+01,2.015772975200049496e-03
1.351952095808383092e+01,1.835506136214754306e-03
1.355377245508981865e+01,1.668011260087527746e-03
1.358802395209580816e+01,1.512511779771319584e-03
1.362227544910179589e+01,1.368280628586652061e-03
1.365652694610778362e+01,1.234636908103064860e-03
1.369077844311377135e+01,1.110942779651493068e-03
1.372502994011975908e+01,9.966005651724130394e-04
1.375928143712574681e+01,8.910500439572855130e-04
1.379353293413173631e+01,7.937659326461803241e-04
1.382778443113772404e+01,7.042555366052500199e-04
1.386203592814371177e+01,6.220565615259617508e-04
1.389628742514969950e+01,5.467350747662663279e-04
1.393053892215568723e+01,4.778836065936960817e-04
1.396479041916167496e+01,4.151193820942730857e-04
1.399904191616766447e+01,3.580826750805988622e-04
1.403329341317365220e+01,3.064352758695434390e-04
1.406754491017963993e+01,2.598590653061456164e-04
1.410179640718562766e+01,2.180546878875314651e-04
1.413604790419161539e+01,1.807403172900460511e-04
1.417029940119760312e+01,1.476505080262109268e-04
1.420455089820359262e+01,1.185351273567247646e-04
1.423880239520958035e+01,9.315836195794835993e-05
1.427305389221556808e+01,7.129779419838310265e-05
1.430730538922155581e+01,5.274354320983721866e-05
1.434155688622754354e+01,3.729746625129296456e-05
1.437580838323353127e+01,2.477241615716430770e-05
1.441005988023952078e+01,1.499155093760356007e-05
1.444431137724550851e+01,7.787691857804623273e-06
1.447856287425149624e+01,3.002726566744772015e-06
1.451281437125748397e+01,4.870540744624372326e-07
1.454706586826347170e+01,9.906859152117950204e-08
1.458131736526945943e+01,1.704679445639021601e-06
1.461556886227544894e+01,5.176864479289844448e-06
1.464982035928143667e+01,1.039525450908039049e-05
1.468407185628742440e+01,1.724574659364784112e-05
1.471832335329341213e+01,2.562014401222213918e-05
1.475257485029939986e+01,3.541582100157770872e-05
1.478682634730538759e+01,4.653541043535981946e-05
1.482107784431137709e+01,5.888651275727832638e-05
1.485532934131736482e+01,7.238142459893435110e-05
1.488958083832335255e+01,8.693688562458280669e-05
1.492383233532934028e+01,1.024738422493400616e-04
1.495808383233532801e+01,1.189172269747396625e-04
1.499233532934131574e+01,1.361957521764631566e-04
1.502658682634730525e+01,1.542417172639469697e-04
1.506083832335329298e+01,1.729908282107507492e-04
1.509508982035928071e+01,1.923820285284306780e-04
1.512934131736526844e+01,2.123573408254706969e-04
1.516359281437125617e+01,2.328617181569789046e-04
1.519784431137724390e+01,2.538429044305547003e-04
1.523209580838323340e+01,2.752513031893261413e-04
1.526634730538922113e+01,2.970398541448414712e-04
1.530059880239520886e+01,3.191639168806112230e-04
1.533485029940119659e+01,3.415811611917111100e-04
1.536910179640718432e+01,3.642514635674010516e-04
1.540335329341317205e+01,3.871368093621949959e-04
1.543760479041916156e+01,4.102012002365487621e-04
1.547185628742514929e+01,4.334105664814551272e-04
1.550610778443113702e+01,4.567326838719393874e-04
1.554035928143712475e+01,4.801370947228322805e-04
1.557461077844311248e+01,5.035950328465364908e-04
1.560886227544910021e+01,5.270793521367838838e-04
1.564311377245508972e+01,5.505644585248872444e-04
1.567736526946107745e+01,5.740262450757072825e-04
1.571161676646706518e+01,5.974420300097523905e-04
1.574586826347305291e+01,6.207904974554431278e-04
1.578011976047904064e+01,6.440516407518754715e-04
1.581437125748502837e+01,6.672067081373975108e-04
1.584862275449101787e+01,6.902381506730754981e-04
1.588287425149700560e+01,7.131295722628211778e-04
1.591712574850299333e+01,7.358656816435744192e-04
1.595137724550898106e+01,7.584322462295993916e-04
1.598562874251496879e+01,7.808160477047606466e-04
1.601988023952095830e+01,8.030048392655977311e-04
1.605413173652694425e+01,8.249873044262052806e-04
1.608838323353293376e+01,8.467530173034627013e-04
1.612263473053891971e+01,8.682924043079235125e-04
1.615688622754490922e+01,8.895967071720280606e-04
1.619113772455089872e+01,9.106579472528597476e-04
1.622538922155688468e+01,9.314688910519644928e-04
1.625964071856287418e+01,9.520230168993736941e-04
1.629389221556886014e+01,9.723144827532502997e-04
1.632814371257484964e+01,9.923380950705167243e-04
1.636239520958083915e+01,1.012089278707214296e-03
1.639664670658682510e+01,1.031564047810628942e-03
1.643089820359281461e+01,1.050758977668008777e-03
1.646514970059880056e+01,1.069671177479275537e-03
1.649940119760479007e+01,1.088298264023532117e-03
1.653365269461077602e+01,1.106638336191140097e-03
1.656790419161676553e+01,1.124689950355137365e-03
1.660215568862275504e+01,1.142452096557334575e-03
1.663640718562874099e+01,1.159924175486032067e-03
1.667065868263473050e+01,1.177105976223564348e-03
1.670491017964071645e+01,1.193997654743105463e-03
1.673916167664670596e+01,1.210599713135266037e-03
1.677341317365269546e+01,1.226912979545887470e-03
1.680766467065868142e+01,1.242938588807356894e-03
1.684191616766467092e+01,1.258677963746470578e-03
1.687616766467065688e+01,1.274132797152516391e-03
1.691041916167664638e+01,1.289305034389896451e-03
1.694467065868263234e+01,1.304196856640037856e-03
1.697892215568862184e+01,1.318810664757888180e-03
1.701317365269461135e+01,1.333149063728598406e-03
1.704742514970059730e+01,1.347214847710439178e-03
1.708167664670658681e+01,1.361010985650255379e-03
1.711592814371257276e+01,1.374540607458043986e-03
1.715017964071856227e+01,1.387806990727530722e-03
1.718443113772455177e+01,1.400813547989774753e-03
1.721868263473053773e+01,1.413563814487101087e-03
1.725293413173652723e+01,1.426061436454777653e-03
1.728718562874251319e+01,1.438310159898039623e-03
1.732143712574850269e+01,1.450313819852239649e-03
1.735568862275448865e+01,1.462076330113976606e-03
1.738994011976047815e+01,1.473601673431264043e-03
1.742419161676646766e+01,1.484893892140843772e-03
1.745844311377245361e+01,1.495957079240936962e-03
1.749269461077844312e+01,1.506795369887801604e-03
1.752694610778442907e+01,1.517412933304566110e-03
1.756119760479041858e+01,1.527813965090987639e-03
1.759544910179640809e+01,1.538002679922801123e-03
1.762970059880239404e+01,1.547983304629531841e-03
1.766395209580838355e+01,1.557760071639696176e-03
1.769820359281436950e+01,1.567337212782454444e-03
1.773245508982035901e+01,1.576718953434923633e-03
1.776670658682634496e+01,1.585909507004431857e-03
1.780095808383233447e+01,1.594913069735183660e-03
1.783520958083832397e+01,1.603733815828881646e-03
1.786946107784430993e+01,1.612375892869034877e-03
1.790371257485029943e+01,1.620843417538788550e-03
1.793796407185628539e+01,1.629140471622262136e-03
1.797221556886227489e+01,1.637271098279557925e-03
1.800646706586826440e+01,1.645239298585701032e-03
1.804071856287425035e+01,1.653049028323984402e-03
1.807497005988023986e+01,1.660704195024314666e-03
1.810922155688622581e+01,1.668208655237319931e-03
1.814347305389221532e+01,1.675566212035176387e-03
1.817772455089820127e+01,1.682780612730232477e-03
1.821197604790419078e+01,1.689855546802734908e-03
1.824622754491018028e+01,1.696794644029081750e-03
1.828047904191616624e+01,1.703601472802249942e-03
1.831473053892215574e+01,1.710279538636199541e-03
1.834898203592814170e+01,1.716832282846231413e-03
1.838323353293413120e+01,1.723263081397494699e-03
1.841748502994012071e+01,1.729575243913967055e-03
1.845173652694610666e+01,1.735772012840472835e-03
1.848598802395209617e+01,1.741856562750450583e-03
1.852023952095808212e+01,1.747831999792379999e-03
1.855449101796407163e+01,1.753701361267973957e-03
1.858874251497005758e+01,1.759467615335403527e-03
1.862299401197604709e+01,1.765133660831044293e-03
1.865724550898203660e+01,1.770702327203375372e-03
1.869149700598802255e+01,1.776176374552888241e-03
1.872574850299401206e+01,1.781558493772018425e-03
1.875999999999999801e+01,1.786851306779303023e-03
1.879425149700598752e+01,1.792057366842159842e-03
1.882850299401197347e+01,1.797179158982837189e-03
1.886275449101796298e+01,1.802219100462298723e-03
1.889700598802395248e+01,1.807179541336941106e-03
1.893125748502993844e+01,1.812062765083252962e-03
1.896550898203592794e+01,1.816870989285675458e-03
1.899976047904191390e+01,1.821606366383093272e-03
1.903401197604790340e+01,1.826270984469569297e-03
1.906826347305389291e+01,1.830866868145072761e-03
1.910251497005987886e+01,1.835395979412145434e-03
1.913676646706586837e+01,1.839860218614579584e-03
1.917101796407185432e+01,1.844261425414349398e-03
1.920526946107784383e+01,1.848601379803203708e-03
1.923952095808382978e+01,1.852881803145444914e-03
1.927377245508981929e+01,1.857104359248608989e-03
1.930802395209580880e+01,1.861270655458857485e-03
1.934227544910179475e+01,1.865382243778078951e-03
1.937652694610778425e+01,1.869440621999798879e-03
1.941077844311377021e+01,1.873447234861148414e-03
1.944502994011975971e+01,1.877403475208273701e-03
1.947928143712574922e+01,1.881310685172681366e-03
1.951353293413173517e+01,1.885170157356159167e-03
1.954778443113772468e+01,1.888983136022014293e-03
1.958203592814371063e+01,1.892750818290492775e-03
1.961628742514970014e+01,1.896474355336370560e-03
1.965053892215568609e+01,1.900154853586793731e-03
1.968479041916167560e+01,1.903793375917577644e-03
1.971904191616766511e+01,1.907390942846256057e-03
1.975329341317365106e+01,1.910948533720290389e-03
1.978754491017964057e+01,1.914467087898935084e-03
1.982179640718562652e+01,1.917947505927349635e-03
1.985604790419161603e+01,1.921390650701649497e-03
1.989029940119760553e+01,1.924797348623659464e-03
1.992455089820359149e+01,1.928168390744232396e-03
1.995880239520958099e+01,1.931504533894070567e-03
1.999305389221556695e+01,1.934806501801063878e-03
2.002730538922155645e+01,1.938074986193241136e-03
2.006155688622754241e+01,1.941310647886497400e-03
2.009580838323353191e+01,1.944514117856334986e-03
2.013005988023952142e+01,1.947685998292916646e-03
2.016431137724550737e+01,1.950826863638802089e-03
2.019856287425149688e+01,1.953937261608792997e-03
2.023281437125748283e+01,1.957017714191372406e-03
2.026706586826347234e+01,1.960068718631287864e-03
2.030131736526946185e+01,1.963090748392865709e-03
2.033556886227544780e+01,1.966084254103715821e-03
2.036982035928143731e+01,1.969049664478519576e-03
2.040407185628742326e+01,1.971987387222639502e-03
2.043832335329341277e+01,1.974897809915353731e-03
2.047257485029939872e+01,1.977781300872531386e-03
2.050682634730538823e+01,1.980638209988629626e-03
2.054107784431137773e+01,1.983468869557915206e-03
2.057532934131736368e+01,1.986273595074859386e-03
2.060958083832335319e+01,1.989052686013685796e-03
2.064383233532933914e+01,1.991806426587074737e-03
2.067808383233532865e+01,1.994535086484075081e-03
2.071233532934131816e+01,1.997238921587284489e-03
2.074658682634730411e+01,1.999918174669401607e-03
2.078083832335329362e+01,2.002573076069264716e-03
2.081508982035927957e+01,2.005203844347524730e-03
2.084934131736526908e+01,2.007810686922123413e-03
2.088359281437125503e+01,2.010393800683752015e-03
2.091784431137724454e+01,2.012953372591511081e-03
2.095209580838323404e+01,2.015489580248980023e-03
2.098634730538922000e+01,2.018002592460950168e-03
2.102059880239520950e+01,2.020492569771066300e-03
2.105485029940119546e+01,2.022959664980644723e-03
2.108910179640718496e+01,2.025404023648960140e-03
2.112335329341317447e+01,2.027825784575276302e-03
2.115760479041916042e+01,2.030225080262939609e-03
2.119185628742514993e+01,2.032602037365837527e-03
2.122610778443113588e+01,2.034956777117543584e-03
2.126035928143712539e+01,2.037289415743482029e-03
2.129461077844311134e+01,2.039600064856435680e-03
2.132886227544910085e+01,2.041888831835753006e-03
2.136311377245509036e+01,2.044155820190578839e-03
2.139736526946107631e+01,2.046401129907473443e-03
2.143161676646706582e+01,2.048624857782766449e-03
2.146586826347305177e+01,2.050827097739995643e-03
2.150011976047904128e+01,2.053007941132794448e-03
2.153437125748503078e+01,2.055167477033577675e-03
2.156862275449101674e+01,2.057305792508392836e-03
2.160287425149700624e+01,2.059422972878288769e-03
2.163712574850299220e+01,2.061519101967558033e-03
2.167137724550898170e+01,2.063594262339217816e-03
2.170562874251496766e+01,2.065648535518079757e-03
2.173988023952095716e+01,2.067682002201761283e-03
2.177413173652694667e+01,2.069694742459993186e-03
2.180838323353293262e+01,2.071686835922573449e-03
2.184263473053892213e+01,2.073658361956310335e-03
2.187688622754490808e+01,2.075609399831295204e-03
2.191113772455089759e+01,2.077540028876855016e-03
2.194538922155688709e+01,2.079450328627505465e-03
2.197964071856287305e+01,2.081340378959247329e-03
2.201389221556886255e+01,2.083210260216525680e-03
2.204814371257484851e+01,2.085060053330179373e-03
2.208239520958083801e+01,2.086889839926693493e-03
2.211664670658682397e+01,2.088699702429069188e-03
2.215089820359281347e+01,2.090489724149619671e-03
2.218514970059880298e+01,2.092259989374990314e-03
2.221940119760478893e+01,2.094010583443700786e-03
2.225365269461077844e+01,2.095741592816505010e-03
2.228790419161676439e+01,2.097453105139842570e-03
2.232215568862275390e+01,2.099145209302675195e-03
2.235640718562874341e+01,2.100817995486967647e-03
2.239065868263472936e+01,2.102471555212091867e-03
2.242491017964071887e+01,2.104105981373411999e-03
2.245916167664670482e+01,2.105721368275300515e-03
2.249341317365269433e+01,2.107317811658847382e-03
2.252766467065868028e+01,2.108895408724491272e-03
2.256191616766466979e+01,2.110454258149825190e-03
2.259616766467065929e+01,2.111994460102792522e-03
2.263041916167664525e+01,2.113516116250515903e-03
2.266467065868263475e+01,2.115019329763962331e-03
2.269892215568862071e+01,2.116504205318669573e-03
2.273317365269461021e+01,2.117970849091734692e-03
2.276742514970059972e+01,2.119419368755271968e-03
2.280167664670658567e+01,2.120849873466529745e-03
2.283592814371257518e+01,2.122262473854860925e-03
2.287017964071856113e+01,2.123657282005729681e-03
2.290443113772455064e+01,2.125034411441932211e-03
2.293868263473053659e+01,2.126393977102205863e-03
2.297293413173652610e+01,2.127736095317392731e-03
2.300718562874251560e+01,2.129060883784319493e-03
2.304143712574850156e+01,2.130368461537551338e-03
2.307568862275449106e+01,2.131658948919169620e-03
2.310994011976047702e+01,2.132932467546719800e-03
2.314419161676646652e+01,2.134189140279467607e-03
2.317844311377245603e+01,2.135429091183107825e-03
2.321269461077844198e+01,2.136652445493040196e-03
2.324694610778443149e+01,2.137859329576357291e-03
2.328119760479041744e+01,2.139049870892650602e-03
2.331544910179640695e+01,2.140224197953756718e-03
2.334970059880239290e+01,2.141382440282556775e-03
2.338395209580838241e+01,2.142524728370931528e-03
2.341820359281437192e+01,2.143651193636981339e-03
2.345245508982035787e+01,2.144761968381600839e-03
2.348670658682634738e+01,2.145857185744511498e-03
2.352095808383233333e+01,2.146936979659835789e-03
2.355520958083832284e+01,2.148001484811301858e-03
2.358946107784431234e+01,2.149050836587158928e-03
2.362371257485029830e+01,2.150085171034885403e-03
2.365796407185628780e+01,2.151104624815759498e-03
2.369221556886227376e+01,2.152109335159368281e-03
2.372646706586826326e+01,2.153099439818116721e-03
2.376071856287424922e+01,2.154075077021808723e-03
2.379497005988023872e+01,2.155036385432353499e-03
2.382922155688622823e+01,2.155983504098658420e-03
2.386347305389221418e+01,2.156916572411761695e-03
2.389772455089820369e+01,2.157835730060260818e-03
2.393197604790418964e+01,2.158741116986073218e-03
2.396622754491017915e+01,2.159632873340592424e-03
2.400047904191616865e+01,2.160511139441264467e-03
2.403473053892215461e+01,2.161376055728637859e-03
2.406898203592814411e+01,2.162227762723918818e-03
2.410323353293413007e+01,2.163066400987067716e-03
2.413748502994011957e+01,2.163892111075469294e-03
2.417173652694610553e+01,2.164705033503208295e-03
2.420598802395209503e+01,2.165505308700977835e-03
2.424023952095808454e+01,2.166293076976645235e-03
2.427449101796407049e+01,2.167068478476500033e-03
2.430874251497006000e+01,2.167831653147208465e-03
2.434299401197604595e+01,2.168582740698490018e-03
2.437724550898203546e+01,2.169321880566536017e-03
2.441149700598802497e+01,2.170049211878189322e-03
2.444574850299401092e+01,2.170764873415892936e-03
2.448000000000000043e+01,2.171469003583428349e-03
2.451425149700598638e+01,2.172161740372449690e-03
2.454850299401197589e+01,2.172843221329824083e-03
2.458275449101796184e+01,2.173513583525787767e-03
2.461700598802395135e+01,2.174172963522927500e-03
2.465125748502994085e+01,2.174821497345984234e-03
2.468550898203592681e+01,2.175459320452496816e-03
2.471976047904191631e+01,2.176086567704274034e-03
2.475401197604790227e+01,2.176703373339709292e-03
2.478826347305389177e+01,2.177309870946932732e-03
2.482251497005987773e+01,2.177906193437802087e-03
2.485676646706586723e+01,2.178492473022729681e-03
2.489101796407185674e+01,2.179068841186348592e-03
2.492526946107784269e+01,2.179635428664007148e-03
2.495952095808383220e+01,2.180192365419096959e-03
2.499377245508981815e+01,2.180739780621201041e-03
2.502802395209580766e+01,2.181277802625065064e-03
2.506227544910179716e+01,2.181806558950380882e-03
2.509652694610778312e+01,2.182326176262374112e-03
2.513077844311377262e+01,2.182836780353195321e-03
2.516502994011975858e+01,2.183338496124101382e-03
2.519928143712574808e+01,2.183831447568417017e-03
2.523353293413173404e+01,2.184315757755276102e-03
2.526778443113772354e+01,2.184791548814124951e-03
2.530203592814371305e+01,2.185258941919980200e-03
2.533628742514969900e+01,2.185718057279433055e-03
2.537053892215568851e+01,2.186169014117389509e-03
2.540479041916167446e+01,2.186611930664530880e-03
2.543904191616766397e+01,2.187046924145488649e-03
2.547329341317365348e+01,2.187474110767720966e-03
2.550754491017963943e+01,2.187893605711074396e-03
2.554179640718562894e+01,2.188305523118029994e-03
2.557604790419161489e+01,2.188709976084605123e-03
2.561029940119760440e+01,2.189107076651914448e-03
2.564455089820359035e+01,2.189496935798368460e-03
2.567880239520957986e+01,2.189879663432499086e-03
2.571305389221556936e+01,2.190255368386399837e-03
2.574730538922155532e+01,2.190624158409766164e-03
2.578155688622754482e+01,2.190986140164528223e-03
2.581580838323353078e+01,2.191341419220051764e-03
2.585005988023952028e+01,2.191690100048908438e-03
2.588431137724550979e+01,2.192032286023192118e-03
2.591856287425149574e+01,2.192368079411368634e-03
2.595281437125748525e+01,2.192697581375652877e-03
2.598706586826347120e+01,2.193020891969891563e-03
2.602131736526946071e+01,2.193338110137944743e-03
2.605556886227544666e+01,2.193649333712549988e-03
2.608982035928143617e+01,2.193954659414656255e-03
2.612407185628742567e+01,2.194254182853214857e-03
2.615832335329341163e+01,2.194547998525417983e-03
2.619257485029940113e+01,2.194836199817364400e-03
2.622682634730538709e+01,2.195118879005145823e-03
2.626107784431137659e+01,2.195396127256343116e-03
2.629532934131736610e+01,2.195668034631910199e-03
2.632958083832335205e+01,2.195934690088443934e-03
2.636383233532934156e+01,2.196196181480823077e-03
2.639808383233532751e+01,2.196452595565201969e-03
2.643233532934131702e+01,2.196704018002351624e-03
2.646658682634730297e+01,2.196950533361333863e-03
2.650083832335329248e+01,2.197192225123495522e-03
2.653508982035928199e+01,2.197429175686777501e-03
2.656934131736526794e+01,2.197661466370316556e-03
2.660359281437125745e+01,2.197889177419339382e-03
2.663784431137724340e+01,2.198112388010333394e-03
2.667209580838323291e+01,2.198331176256479447e-03
2.670634730538922241e+01,2.198545619213345629e-03
2.674059880239520837e+01,2.198755792884821321e-03
2.677485029940119787e+01,2.198961772229288472e-03
2.680910179640718383e+01,2.199163631166014925e-03
2.684335329341317333e+01,2.199361442581765878e-03
2.687760479041915929e+01,2.199555278337616149e-03
2.691185628742514879e+01,2.199745209275961490e-03
2.694610778443113830e+01,2.199931305227712484e-03
2.698035928143712425e+01,2.200113635019667994e-03
2.701461077844311376e+01,2.200292266482053831e-03
2.704886227544909971e+01,2.200467266456223193e-03
2.708311377245508922e+01,2.200638700802505857e-03
2.711736526946107873e+01,2.200806634408199181e-03
2.715161676646706468e+01,2.200971131195694416e-03
2.718586826347305418e+01,2.201132254130726187e-03
2.722011976047904014e+01,2.201290065230744695e-03
2.725437125748502964e+01,2.201444625573392017e-03
2.728862275449101560e+01,2.201595995305087681e-03
2.732287425149700510e+01,2.201744233649703588e-03
2.735712574850299461e+01,2.201889398917333471e-03
2.739137724550898056e+01,2.202031548513140417e-03
2.742562874251497007e+01,2.202170738946279422e-03
2.745988023952095602e+01,2.202307025838889324e-03
2.749413173652694553e+01,2.202440463935147631e-03
2.752838323353293504e+01,2.202571107110379116e-03
2.756263473053892099e+01,2.202699008380215161e-03
2.759688622754491050e+01,2.202824219909799066e-03
2.763113772455089645e+01,2.202946793023025616e-03
2.766538922155688596e+01,2.203066778211817088e-03
2.769964071856287191e+01,2.203184225145427000e-03
2.773389221556886142e+01,2.203299182679762085e-03
2.776814371257485092e+01,2.203411698866727247e-03
2.780239520958083688e+01,2.203521820963578320e-03
2.783664670658682638e+01,2.203629595442286541e-03
2.787089820359281234e+01,2.203735067998903018e-03
2.790514970059880184e+01,2.203838283562924508e-03
2.793940119760479135e+01,2.203939286306653977e-03
2.797365269461077730e+01,2.204038119654549467e-03
2.800790419161676681e+01,2.204134826292563406e-03
2.804215568862275276e+01,2.204229448177459812e-03
2.807640718562874227e+01,2.204322026546116746e-03
2.811065868263472822e+01,2.204412601924801013e-03
2.814491017964071773e+01,2.204501214138413802e-03
2.817916167664670724e+01,2.204587902319709875e-03
2.821341317365269319e+01,2.204672704918479460e-03
2.824766467065868270e+01,2.204755659710693708e-03
2.828191616766466865e+01,2.204836803807611566e-03
2.831616766467065816e+01,2.204916173664842830e-03
2.835041916167664766e+01,2.204993805091365680e-03
2.838467065868263361e+01,2.205069733258498664e-03
2.841892215568862312e+01,2.205143992708819348e-03
2.845317365269460907e+01,2.205216617365033521e-03
2.848742514970059858e+01,2.205287640538787161e-03
2.852167664670658453e+01,2.205357094939423314e-03
2.855592814371257404e+01,2.205425012682680000e-03
2.859017964071856355e+01,2.205491425299327402e-03
2.862443113772454950e+01,2.205556363743742601e-03
2.865868263473053901e+01,2.205619858402419267e-03
2.869293413173652496e+01,2.205681939102414457e-03
2.872718562874251447e+01,2.205742635119724293e-03
2.876143712574850397e+01,2.205801975187595028e-03
2.879568862275448993e+01,2.205859987504762542e-03
2.882994011976047943e+01,2.205916699743617690e-03
2.886419161676646539e+01,2.205972139058306157e-03
2.889844311377245489e+01,2.206026332092747219e-03
2.893269461077844085e+01,2.206079304988583980e-03
2.896694610778443035e+01,2.206131083393054679e-03
2.900119760479041986e+01,2.206181692466790707e-03
2.903544910179640581e+01,2.206231156891532656e-03
2.906970059880239532e+01,2.206279500877775680e-03
2.910395209580838127e+01,2.206326748172329853e-03
2.913820359281437078e+01,2.206372922065804199e-03
2.917245508982036029e+01,2.206418045400012663e-03
2.920670658682634624e+01,2.206462140575298110e-03
2.924095808383233575e+01,2.206505229557773930e-03
2.927520958083832170e+01,2.206547333886490613e-03
2.930946107784431121e+01,2.206588474680513858e-03
2.934371257485029716e+01,2.206628672645928949e-03
2.937796407185628667e+01,2.206667948082754929e-03
2.941221556886227617e+01,2.206706320891786352e-03
2.944646706586826213e+01,2.206743810581343959e-03
2.948071856287425163e+01,2.206780436273951627e-03
2.951497005988023759e+01,2.206816216712923981e-03
2.954922155688622709e+01,2.206851170268877681e-03
2.958347305389221660e+01,2.206885314946158139e-03
2.961772455089820255e+01,2.206918668389184265e-03
2.965197604790419206e+01,2.206951247888712560e-03
2.968622754491017801e+01,2.206983070388017932e-03
2.972047904191616752e+01,2.207014152488997322e-03
2.975473053892215347e+01,2.207044510458185289e-03
2.978898203592814298e+01,2.207074160232695877e-03
2.982323353293413248e+01,2.207103117426079467e-03
2.985748502994011844e+01,2.207131397334101582e-03
2.989173652694610794e+01,2.207159014940439715e-03
2.992598802395209390e+01,2.207185984922302533e-03
2.996023952095808340e+01,2.207212321655970585e-03
2.999449101796407291e+01,2.207238039222255907e-03
3.002874251497005886e+01,2.207263151411884439e-03
3.006299401197604837e+01,2.207287671730802543e-03
3.009724550898203432e+01,2.207311613405403723e-03
3.013149700598802383e+01,2.207334989387679455e-03
3.016574850299400978e+01,2.207357812360294987e-03
